DATA_ESTRAZIONE;ID_PRODOTTO;CANTINA;NOME_PRODOTTO;SITO_ORIGINE;PREZZO_RILEVATO;PREZZO_SCONTATO;STOCKOUT;LINK_SCRAPING
03/04/2026;VS-PROS-BR-01;Villa Sandi;Il Fresco - Prosecco Doc Brut;Vino.com;9.4;;NO;https://www.vino.com/dettaglio/prosecco-treviso-doc-brut-il-fresco-villa-sandi.html
03/04/2026;VS-PROS-BR-01;Villa Sandi;Il Fresco - Prosecco Doc Brut;Xtrawine;10.0;;SI;https://www.xtrawine.com/it/products/villa-sandi-prosecco-treviso-il-fresco-brut
03/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Tannico;;;NO;https://www.tannico.it/products/amarone-della-valpolicella-classico-docg-costasera-2020-masi
03/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Vino.com;39.9;;NO;https://www.vino.com/dettaglio/amarone-classico-della-valpolicella-docg-costasera-masi-2020.html
03/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Bernabei;39.0;;NO;https://www.bernabei.it/amarone-classico-costasera-masi
03/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Callmewine;39.9;;NO;https://www.callmewine.com/amarone-costasera-masi-2020-P61984.htm
03/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Xtrawine;43.0;;SI;https://www.xtrawine.com/products/masi-amarone-della-valpolicella-classico-costasera-2020
03/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-rosso-igt-campofiorin-2022-masi?srsltid=AfmBOoqgHtGckXFyWQY-DhyaXHib2E_6QWYoDyCEeu9VtEXhFyEW0R6B
03/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Vino.com;14.7;;NO;https://www.vino.com/dettaglio/veronese-igt-campofiorin-50th-anniversary-masi-2022.html
03/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Xtrawine;15.5;;SI;https://www.xtrawine.com/products/masi-campofiorin-2022
03/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Callmewine;14.7;;NO;https://www.callmewine.com/campofiorin-masi-2022-P63061.htm
03/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Bernabei;11.2;;NO;https://www.bernabei.it/campofiorin-masi
03/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Tannico;;;NO;https://www.tannico.it/products/soave-classico-doc-levarie-2024-masi/?variant=51462794903892
03/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Vino.com;10.5;;NO;https://www.vino.com/dettaglio/soave-classico-doc-levarie-masi-2024.html
03/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Callmewine;9.7;;SI;https://www.callmewine.com/soave-levarie-masi-2024-P59264.htm
03/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Bernabei;9.0;;NO;https://www.bernabei.it/soave-classico-levarie-masi
03/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Vivino.com;;;NO;https://www.vivino.com/it/masi-veneto-levarie-soave-classico/w/21984?year=2023&price_id=36758850
03/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Tannico;;;NO;https://www.tannico.it/products/trevenezie-rosato-igt-rosa-dei-masi-2024-masi?_pos=10&_sid=7000bb9a7&_ss=r
03/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Vino.com;13.5;;NO;https://www.vino.com/dettaglio/trevenezie-igt-rosa-dei-masi-masi-2024.html
03/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Xtrawine;13.5;;SI;https://www.xtrawine.com/products/masi-rosa-dei-masi-rosato-2024
03/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-igt-palazzo-della-torre-2022-allegrini?_pos=1&_sid=31d10b911&_ss=r
03/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Vino.com;18.3;;NO;https://www.vino.com/dettaglio/veronese-igt-palazzo-della-torre-allegrini-2023.html
03/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Xtrawine;14.5;;SI;https://www.xtrawine.com/products/allegrini-palazzo-della-torre-2022
03/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Callmewine;19.4;;SI;https://www.callmewine.com/palazzo-torre-allegrini-2022-P59185.htm
03/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Bernabei;17.5;;NO;https://www.bernabei.it/palazzo-della-torre-allegrini
03/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Tannico;;;NO;https://www.tannico.it/products/amarone-della-valpolicella-classico-docg-2021-allegrini?_pos=9&_sid=31d10b911&_ss=r
03/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Vino.com;72.5;;NO;https://www.vino.com/dettaglio/amarone-della-valpolicella-classico-docg-allegrini-2021.html
03/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Xtrawine;73.0;;SI;https://www.xtrawine.com/products/allegrini-amarone-della-valpolicella-classico-2021
03/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Callmewine;75.0;;SI;https://www.callmewine.com/amarone-allegrini-2021-P63347.htm
03/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Bernabei;62.0;;NO;https://www.bernabei.it/amarone-classico-allegrini
03/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Tannico;;;NO;https://www.tannico.it/products/lugana-doc-oasi-mantellina-2024-allegrini?_pos=2&_sid=31d10b911&_ss=r
03/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Vino.com;14.6;;NO;https://www.vino.com/dettaglio/lugana-doc-oasi-mantellina-allegrini-2025.html
03/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Xtrawine;15.5;;SI;https://www.xtrawine.com/products/allegrini-lugana-oasi-mantellina-2024
03/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Callmewine;15.2;;SI;https://www.callmewine.com/lugana-oasi-mantellina-allegrini-2024-P61107.htm
03/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Bernabei;14.9;;NO;https://www.bernabei.it/lugana-doc-oasi-mantellina-allegrini
03/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-igt-la-poja-2018-allegrini?_pos=10&_sid=31d10b911&_ss=r
03/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Xtrawine;104.0;;SI;https://www.xtrawine.com/products/allegrini-la-poja-corvina-2019
03/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Callmewine;112.0;;SI;https://www.callmewine.com/la-poja-allegrini-2019-P63998.htm
03/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Bernabei;84.0;;NO;https://www.bernabei.it/la-poja-2016-allegrini-cassetta-in-legno
03/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-brut-santa-margherita?_pos=1&_sid=d381782ea&_ss=r
03/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Vino.com;15.7;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-brut-ast-santa-margherita.html
03/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Xtrawine;12.5;;SI;https://www.xtrawine.com/products/santa-margherita-valdobbiadene-prosecco-superiore-brut
03/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Callmewine;12.0;;SI;https://www.callmewine.com/prosecco-valdobbiadene-brut-santa-margherita-P60511.htm
03/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Tannico;;;NO;https://www.tannico.it/products/vino-spumante-brut-rose-santa-margherita?_pos=4&_sid=d381782ea&_ss=r
03/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Vino.com;13.4;;NO;https://www.vino.com/dettaglio/vino-spumante-brut-rose-santa-margherita.html
03/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Callmewine;13.0;;NO;https://www.callmewine.com/spumante-brut-rose-santa-margherita-P60512.htm
03/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-extra-dry-docg-santa-margherita?_pos=2&_sid=d381782ea&_ss=r
03/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Vino.com;12.0;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-extra-dry-docg-santa-margherita.html
03/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Xtrawine;12.0;;SI;https://www.xtrawine.com/products/santa-margherita-valdobbiadene-prosecco-superiore-extra-dry
03/04/2026;ZN-VALP-RS-01;Zonin1821;Valpolicella Ripasso Superiore DOC;Vino.com;15.8;;NO;https://www.vino.com/dettaglio/valpolicella-ripasso-superiore-doc-zonin-2021.html
03/04/2026;ZN-PROS-SP-01;Zonin1821;Valdobbiadene Prosecco Superiore DOCG;Bernabei;6.5;;NO;https://www.bernabei.it/prosecco-doc-millesimato-brut-zonin
04/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-superiore-di-cartizze-dry-docg-villa-sandi/?variant=50793214017876
04/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Vino.com;26.3;;NO;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-dry-villa-sandi.html
04/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Callmewine;22.5;;NO;https://www.callmewine.com/cartizze-dry-villa-sandi-P15089.htm
04/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi
04/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Vino.com;12.7;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi.html
04/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Callmewine;11.8;;NO;https://www.callmewine.com/prosecco-extra-dry-villa-sandi-P15092.htm
04/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-di-cartizze-brut-docg-la-rivetta-2024-villa-sandi
04/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vino.com;29.8;;NO;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-brut-vigna-la-rivetta-villa-sandi-2024.html
04/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Callmewine;29.0;;NO;https://www.callmewine.com/cartizze-la-rivetta-villa-sandi-2024-P59622.htm
04/04/2026;VS-PROS-ED-MM;Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;Tannico;;;NO;https://www.tannico.it/products/prosecco-doc-il-fresco-extra-dry-2024-villa-sandi?_pos=5&_sid=2296ecc1c&_ss=r
04/04/2026;VS-PROS-ED-MM;Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;Vino.com;10.1;;NO;https://www.vino.com/dettaglio/prosecco-doc-treviso-extra-dry-millesimato-il-fresco-villa-sandi-2024.html
04/04/2026;VS-PROS-ED-MM;Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;Xtrawine;9.8;;SI;https://www.xtrawine.com/it/products/villa-sandi-prosecco-treviso-il-fresco-millesimato-extra-dry-2024
04/04/2026;VS-PROS-BR-01;Villa Sandi;Il Fresco - Prosecco Doc Brut;Tannico;;;NO;https://www.tannico.it/products/prosecco-doc-il-fresco-brut-villa-sandi?_pos=4&_sid=2296ecc1c&_ss=r
04/04/2026;VS-PROS-BR-01;Villa Sandi;Il Fresco - Prosecco Doc Brut;Vino.com;9.4;;NO;https://www.vino.com/dettaglio/prosecco-treviso-doc-brut-il-fresco-villa-sandi.html
04/04/2026;VS-PROS-BR-01;Villa Sandi;Il Fresco - Prosecco Doc Brut;Xtrawine;10.0;;SI;https://www.xtrawine.com/it/products/villa-sandi-prosecco-treviso-il-fresco-brut
04/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Tannico;;;NO;https://www.tannico.it/products/amarone-della-valpolicella-classico-docg-costasera-2020-masi
04/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Vino.com;39.9;;NO;https://www.vino.com/dettaglio/amarone-classico-della-valpolicella-docg-costasera-masi-2020.html
04/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Bernabei;39.0;;NO;https://www.bernabei.it/amarone-classico-costasera-masi
04/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Callmewine;39.9;;NO;https://www.callmewine.com/amarone-costasera-masi-2020-P61984.htm
04/04/2026;MA-AMAR-CS-01;Masi Agricola;Costasera - Amarone Classico DOCG;Xtrawine;43.0;;SI;https://www.xtrawine.com/products/masi-amarone-della-valpolicella-classico-costasera-2020
04/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-rosso-igt-campofiorin-2022-masi?srsltid=AfmBOoqgHtGckXFyWQY-DhyaXHib2E_6QWYoDyCEeu9VtEXhFyEW0R6B
04/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Vino.com;14.7;;NO;https://www.vino.com/dettaglio/veronese-igt-campofiorin-50th-anniversary-masi-2022.html
04/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Xtrawine;15.5;;SI;https://www.xtrawine.com/products/masi-campofiorin-2022
04/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Callmewine;14.7;;NO;https://www.callmewine.com/campofiorin-masi-2022-P63061.htm
04/04/2026;MA-ROVE-CF-01;Masi Agricola;Campofiorin - Rosso Verona IGT;Bernabei;11.2;;NO;https://www.bernabei.it/campofiorin-masi
04/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Tannico;;;NO;https://www.tannico.it/products/soave-classico-doc-levarie-2024-masi/?variant=51462794903892
04/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Vino.com;10.5;;NO;https://www.vino.com/dettaglio/soave-classico-doc-levarie-masi-2024.html
04/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Callmewine;9.7;;SI;https://www.callmewine.com/soave-levarie-masi-2024-P59264.htm
04/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Bernabei;9.0;;NO;https://www.bernabei.it/soave-classico-levarie-masi
04/04/2026;MA-SOAV-BF-01;Masi Agricola;Levarìe 2024 - Soave;Vivino.com;;;NO;https://www.vivino.com/it/masi-veneto-levarie-soave-classico/w/21984?year=2023&price_id=36758850
04/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Tannico;;;NO;https://www.tannico.it/products/trevenezie-rosato-igt-rosa-dei-masi-2024-masi?_pos=10&_sid=7000bb9a7&_ss=r
04/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Vino.com;13.5;;NO;https://www.vino.com/dettaglio/trevenezie-igt-rosa-dei-masi-masi-2024.html
04/04/2026;MA-ROMA-RS-01;Masi Agricola;Rosa dei Masi 2024 - Rosato TreVenezie IGT;Xtrawine;13.5;;SI;https://www.xtrawine.com/products/masi-rosa-dei-masi-rosato-2024
04/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-igt-palazzo-della-torre-2022-allegrini?_pos=1&_sid=31d10b911&_ss=r
04/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Vino.com;18.3;;NO;https://www.vino.com/dettaglio/veronese-igt-palazzo-della-torre-allegrini-2023.html
04/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Xtrawine;14.5;;SI;https://www.xtrawine.com/products/allegrini-palazzo-della-torre-2022
04/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Callmewine;19.4;;SI;https://www.callmewine.com/palazzo-torre-allegrini-2022-P59185.htm
04/04/2026;AG-PATO-ROVE-CF-01;Allegrini;Palazzo della Torre - Veronese IGT;Bernabei;17.5;;NO;https://www.bernabei.it/palazzo-della-torre-allegrini
04/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Tannico;;;NO;https://www.tannico.it/products/amarone-della-valpolicella-classico-docg-2021-allegrini?_pos=9&_sid=31d10b911&_ss=r
04/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Vino.com;72.5;;NO;https://www.vino.com/dettaglio/amarone-della-valpolicella-classico-docg-allegrini-2021.html
04/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Xtrawine;73.0;;SI;https://www.xtrawine.com/products/allegrini-amarone-della-valpolicella-classico-2021
04/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Callmewine;75.0;;SI;https://www.callmewine.com/amarone-allegrini-2021-P63347.htm
04/04/2026;AG-AMAR-VP-01;Allegrini;Amarone della Valpolicella Classico DOCG;Bernabei;62.0;;NO;https://www.bernabei.it/amarone-classico-allegrini
04/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Tannico;;;NO;https://www.tannico.it/products/lugana-doc-oasi-mantellina-2024-allegrini?_pos=2&_sid=31d10b911&_ss=r
04/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Vino.com;14.4;;NO;https://www.vino.com/dettaglio/lugana-doc-oasi-mantellina-allegrini-2025.html
04/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Xtrawine;15.5;;SI;https://www.xtrawine.com/products/allegrini-lugana-oasi-mantellina-2024
04/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Callmewine;15.2;;SI;https://www.callmewine.com/lugana-oasi-mantellina-allegrini-2024-P61107.htm
04/04/2026;AG-LUGA-VP-01;Allegrini;Lugana Oasi Mantellina DOC;Bernabei;14.9;;NO;https://www.bernabei.it/lugana-doc-oasi-mantellina-allegrini
04/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Tannico;;;NO;https://www.tannico.it/products/veronese-igt-la-poja-2018-allegrini?_pos=10&_sid=31d10b911&_ss=r
04/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Xtrawine;104.0;;SI;https://www.xtrawine.com/products/allegrini-la-poja-corvina-2019
04/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Callmewine;112.0;;SI;https://www.callmewine.com/la-poja-allegrini-2019-P63998.htm
04/04/2026;AG-ROVE-CF-01;Allegrini;La Poja - Corvina Veronese IGT;Bernabei;84.0;;NO;https://www.bernabei.it/la-poja-2016-allegrini-cassetta-in-legno
04/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-brut-santa-margherita?_pos=1&_sid=d381782ea&_ss=r
04/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Vino.com;15.7;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-brut-ast-santa-margherita.html
04/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Xtrawine;12.5;;SI;https://www.xtrawine.com/products/santa-margherita-valdobbiadene-prosecco-superiore-brut
04/04/2026;SM-PROS-BR-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Brut;Callmewine;12.0;;SI;https://www.callmewine.com/prosecco-valdobbiadene-brut-santa-margherita-P60511.htm
04/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Tannico;;;NO;https://www.tannico.it/products/vino-spumante-brut-rose-santa-margherita?_pos=4&_sid=d381782ea&_ss=r
04/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Vino.com;13.4;;NO;https://www.vino.com/dettaglio/vino-spumante-brut-rose-santa-margherita.html
04/04/2026;SM-SPUM-BR-01;Santa Margherita;Vino Spumante Brut Rosé;Callmewine;13.0;;NO;https://www.callmewine.com/spumante-brut-rose-santa-margherita-P60512.htm
04/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Tannico;;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-extra-dry-docg-santa-margherita?_pos=2&_sid=d381782ea&_ss=r
04/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Vino.com;12.0;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-extra-dry-docg-santa-margherita.html
04/04/2026;SM-PROS-ED-01;Santa Margherita;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Xtrawine;12.0;;SI;https://www.xtrawine.com/products/santa-margherita-valdobbiadene-prosecco-superiore-extra-dry
04/04/2026;ZN-VALP-RS-01;Zonin1821;Valpolicella Ripasso Superiore DOC;Vino.com;15.8;;NO;https://www.vino.com/dettaglio/valpolicella-ripasso-superiore-doc-zonin-2021.html
04/04/2026;ZN-PROS-SP-01;Zonin1821;Valdobbiadene Prosecco Superiore DOCG;Bernabei;6.5;;NO;https://www.bernabei.it/prosecco-doc-millesimato-brut-zonin
05/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Tannico;23.0;;NO;https://www.tannico.it/products/valdobbiadene-superiore-di-cartizze-dry-docg-villa-sandi/?variant=50793214017876
05/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Vino.com;23.2;;NO;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-dry-villa-sandi.html
05/04/2026;VS-CART-SD-01;Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;Callmewine;22.5;;NO;https://www.callmewine.com/cartizze-dry-villa-sandi-P15089.htm
05/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Tannico;12.0;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi
05/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Vino.com;12.7;;NO;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi.html
05/04/2026;VS-PROS-ED-01;Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;Callmewine;11.8;;NO;https://www.callmewine.com/prosecco-extra-dry-villa-sandi-P15092.htm
05/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Tannico;31.0;;NO;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-di-cartizze-brut-docg-la-rivetta-2024-villa-sandi
05/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vino.com;29.8;;NO;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-brut-vigna-la-rivetta-villa-sandi-2024.html
05/04/2026;VS-CART-LR-01;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Callmewine;29.0;;NO;https://www.callmewine.com/cartizze-la-rivetta-villa-sandi-2024-P59622.htm
